city,zone,lac,cell,name,lon,lat,state
����,����,55127,46021,�Ͳ������,120.39578,27.50689,200
����,¹��,55128,40174,��ҵ԰��,120.550402,28.101941,160
����,¹��,55128,43753,��ҵ԰��,120.535081,28.101255,215
����,¹��,55128,40973,��ҵ԰��,120.57033,28.04448,120
����,¹��,55128,40963,��ҵ԰��,120.537081,28.098001,170
����,¹��,55128,913,��ҵ԰��,120.591001,28.085801,145
����,¹��,55128,40953,��ҵ԰��,120.551891,28.091501,110
����,����,55129,41633,�Ͳ������,120.61801,28.06783,260
����,����,55129,51221,��ҵ԰��,120.67115,28.05615,230
����,����,55129,51217,����ʡ��,120.71918,28.03962,10
����,����,55129,41163,�Ͳ������,120.65311,28.04133,50
����,����,55129,51708,�Ͳ������,120.785869,28.029342,335
����,����,55129,51173,�Ͳ������,120.65027,28.04541,320
����,����,55129,51508,��ҵ԰��,120.78261,28.03232,230
����,¹��,55128,49462,����ʡ��,120.58492,28.056668,240
����,¹��,55128,49431,��ׯ,120.519331,28.085576,220
����,¹��,55128,48867,��ҵ԰��,120.579329,28.022225,110
����,¹��,55128,9011,���ٹ�·,120.585001,28.024401,100
����,¹��,55128,58877,��ҵ԰��,120.57291,28.03968,280
����,¹��,55128,40634,��ҵ԰��,120.587001,28.077401,140
����,����,55129,41748,��ҵ԰��,120.60201,28.06853,110
����,����,55129,41738,��ҵ԰��,120.60001,28.05657,130
����,����,55129,51955,�Ͳ������,120.647739,28.065809,260
����,����,55129,51611,�Ͳ������,120.685287,28.067718,250
����,����,55127,46251,��ׯ,120.46871,27.52622,240
����,����,55127,46244,�Ͳ������,120.41576,27.50941,120
����,����,55126,47746,��ׯ,121.143501,28.404601,150
����,����,55127,46914,���ٹ�·,120.413571,27.539601,230
����,����,55127,46904,���ٹ�·,120.41993,27.54104,210
����,����,55127,46892,��ׯ,120.347633,27.517543,120
����,����,55127,46878,�Ͳ������,120.414198,27.513654,80
����,����,55127,46874,��ׯ,120.373232,27.491975,180
����,¹��,55128,43613,���ٹ�·,120.583489,28.031077,150
����,¹��,55128,9320,��ҵ԰��,120.58122,28.02561,
����,¹��,55128,8138,��ҵ԰��,120.540601,28.137251,200
����,¹��,55128,40154,��ׯ,120.530583,28.097444,240
����,¹��,55128,40084,���ٹ�·,120.529001,28.138201,120
����,¹��,55128,40077,��ҵ԰��,120.582001,28.026701,135
����,¹��,55128,40948,��ҵ԰��,120.59303,28.02588,170
����,¹��,55128,40924,�羰��,120.556001,28.066701,220
����,¹��,55128,40044,��ׯ,120.57424,28.06049,180
����,����,55129,41627,��ҵ԰��,120.61773,28.055753,125
����,����,55129,41148,������·,120.61641,28.04108,180
����,����,55129,41844,�Ͳ������,120.62785,28.04626,200
����,����,55129,51163,�Ͳ������,120.65311,28.04133,200
����,����,55129,41132,��ׯ,120.708041,28.044301,300
����,����,55129,51698,�Ͳ������,120.63947,28.05359,250
����,����,55129,51487,�Ͳ������,120.65895,28.04546,230
����,¹��,55128,48837,��ҵ԰��,120.575538,28.024786,240
����,¹��,55128,48807,��ҵ԰��,120.54063,28.13725,230
����,¹��,55128,58867,��ҵ԰��,120.579329,28.022225,260
����,¹��,55128,59281,��ׯ,120.517,28.0643,340
����,¹��,55128,40582,��ҵ԰��,120.54809,28.09082,130
����,¹��,55128,9524,��ҵ԰��,120.587201,28.074637,60
����,����,55129,41528,�Ͳ������,120.65349,28.04852,120
����,����,55129,51607,�Ͳ������,120.63044,28.04752,330
����,����,55129,51012,��ҵ԰��,120.602348,28.049364,270
����,����,55127,56052,�Ͳ������,120.39683,27.50053,350
����,����,55127,46902,��ׯ,120.370301,27.551231,100
����,����,55127,46441,��Сѧ,120.418001,27.513701,215
����,����,55127,46432,��ó�г�,120.399547,27.522606,285
����,����,55127,46422,�Ͳ������,120.394001,27.514501,220
����,����,55127,46382,�Ͳ������,120.432001,27.529401,220
����,����,55127,46012,��ׯ,120.240001,27.517301,140
����,¹��,55128,8027,��ҵ԰��,120.577501,28.029371,30
����,¹��,55128,9284,��ҵ԰��,120.583786,28.02096,220
����,¹��,55128,9281,��ׯ,120.517,28.0643,100
����,¹��,55128,9983,��ҵ԰��,120.56845,28.04196,
����,¹��,55128,9278,��ҵ԰��,120.58085,28.02382,180
����,����,55129,1082,��ҵ԰��,120.623331,28.047501,95
����,����,55129,1080,�߲������,120.62176,28.05671,
����,����,55129,41812,����ʡ��,120.60705,28.06212,170
����,����,55129,41357,�Ͳ������,120.77976,28.02468,130
����,����,55129,41353,��ׯ,120.71378,28.08567,280
����,����,55129,51688,�Ͳ������,120.60876,28.04744,330
����,��,55130,7208,�Ͳ������,120.71711,27.82212,30
����,¹��,55128,53853,��ҵ԰��,120.58878,28.082463,240
����,¹��,55128,53753,��ҵ԰��,120.535081,28.101255,270
����,¹��,55128,59278,��ҵ԰��,120.58085,28.02382,350
����,¹��,55128,48737,�Ͳ������,120.581163,28.049438,300
����,¹��,55128,48717,��ׯ,120.489166,28.092613,260
����,¹��,55128,9468,��ҵ԰��,120.576194,28.027097,60
����,¹��,55128,9001,���ٹ�·,120.585701,28.036301,100
����,����,55129,41411,�Ͳ������,120.633901,28.050421,210
����,����,55129,1039,��ׯ,120.78107,28.04837,130
����,����,55129,51013,���ٹ�·,120.688201,28.083401,255
����,����,55127,56461,������·,120.39001,27.51337,360
����,����,55127,56762,����������,120.41769,27.51645,300
����,��,55130,44582,��ҵ԰��,120.721001,27.812101,230
����,��,55130,54007,�Ͳ������,120.664481,27.831901,320
����,��,55130,44581,�Ͳ������,120.695001,27.835301,100
����,��,55130,44577,�Ͳ������,120.698001,27.838501,160
����,��,55130,44574,�Ͳ������,120.634001,27.846601,180
����,��,55130,44567,��Сѧ,120.708114,27.818074,190
����,��,55130,54188,��Сѧ,120.69798,27.80955,330
����,��,55130,44914,�Ͳ������,120.696001,27.842401,160
����,��,55130,44911,��ׯ,120.71222,27.84474,180
����,��,55130,44274,�Ͳ������,120.707001,27.836101,220
����,��,55130,44904,�Ͳ������,120.711001,27.852401,170
����,��,55130,4158,������·,120.70162,27.83665,180
����,��,55130,4566,�Ͳ������,120.68771,27.82551,30
����,��,55130,4141,�Ͳ������,120.704001,27.837001,15
����,��,55130,4134,��ҵ԰��,120.691331,27.860601,90
����,����,55129,1973,����ʡ��,120.60483,28.07201,110
����,����,55129,1309,����ʡ��,120.66573,28.05735,50
����,��ͷ,55131,43281,��ˮ������,121.03927,27.95243,180
����,��ͷ,55131,43271,��ׯ,121.09559,27.98021,170
����,��ͷ,55131,43261,����ʡ��,121.104001,27.874401,180
����,ƽ��,55132,55819,����,120.469241,27.557401,280
����,ƽ��,55132,55801,��ׯ,120.16253,27.59694,250
����,ƽ��,55132,55793,��ҵ԰��,120.34929,27.64248,280
����,ƽ��,55132,55533,��ҵ԰��,120.335931,27.673301,315
����,ƽ��,55132,55792,������·,120.460643,27.574766,320
����,ƽ��,55132,55781,��;����վ,120.33478,27.64379,300
����,ƽ��,55132,55913,������·,120.346451,27.649501,315
����,ƽ��,55132,55592,������·,120.32669,27.64091,310
����,ƽ��,55132,55283,�Ͳ������,120.327001,27.633701,330
����,ƽ��,55132,55282,�Ͳ������,120.309216,27.637934,350
����,ƽ��,55132,55912,��ׯ,120.14438,27.61661,300
����,ƽ��,55132,55281,��ׯ,120.45574,27.62911,160
����,ƽ��,55132,55277,��ҵ԰��,120.316301,27.619601,240
����,ƽ��,55132,55272,���ٹ�·,120.449445,27.551898,320
����,ƽ��,55132,55271,��ׯ,120.358333,27.680554,350
����,ƽ��,55132,55267,�Ͳ������,120.451401,27.563831,250
����,ƽ��,55132,55257,���ٹ�·,120.45631,27.58478,250
����,��,55130,54141,�Ͳ������,120.704001,27.837001,270
����,��,55130,54134,��ҵ԰��,120.691331,27.860601,355
����,��,55130,54817,��ׯ,120.668929,27.826453,240
����,��,55130,54127,�Ͳ������,120.733001,27.849101,280
����,��,55130,54001,�Ͳ������,120.68198,27.83623,270
����,��,55130,54171,������·,120.690001,27.823701,320
����,��,55130,44566,�Ͳ������,120.68771,27.82551,120
����,��,55130,44437,��ׯ,120.679001,27.810601,125
����,��,55130,44901,�Ͳ������,120.711301,27.824781,180
����,��,55130,44407,������·,120.70998,27.80847,130
����,��,55130,44398,��ҵ԰��,120.693001,27.849301,290
����,��,55130,4556,���ٹ�·,120.65656,27.84216,10
����,��,55130,4932,��ҵ԰��,120.67396,27.82204,60
����,��,55130,4551,�Ͳ������,120.740001,27.834601,80
����,��,55130,4548,�Ͳ������,120.682001,27.829601,40
����,����,55129,1300,�߲������,120.639901,28.039731,
����,����,55129,1299,ҽԺ,120.662189,28.046888,
����,��,55130,4127,�Ͳ������,120.733001,27.849101,40
����,��ͷ,55131,3160,�Ǽ��Ƶ�,121.16086,27.86929,
����,��ͷ,55131,3152,��ׯ,121.03927,27.95243,50
����,��ͷ,55131,3151,��ׯ,121.123664,27.825164,20
����,����,55133,56141,�Ͳ������,120.574611,27.575506,285
����,����,55133,56287,����,120.54931,27.58774,280
����,ƽ��,55132,55773,��ҵ԰��,120.368065,27.627358,300
����,����,55133,56273,�Ͳ������,120.532453,27.564394,150
����,ƽ��,55132,55582,��ׯ,120.47536,27.56833,345
����,ƽ��,55132,55911,��ׯ,120.307001,27.630301,330
����,ƽ��,55132,55579,��ׯ,120.41616,27.57911,240
����,ƽ��,55132,55883,��ׯ,120.20487,27.58133,180
����,ƽ��,55132,55871,����������,120.324999,27.640277,310
����,ƽ��,55132,55861,�Ͳ������,120.452965,27.567287,300
����,ƽ��,55132,55841,����ҵ��λ,120.418065,27.598798,350
����,ƽ��,55132,55839,����ʡ��,120.492001,27.583201,290
����,ƽ��,55132,55831,��ׯ,120.339919,27.665401,240
����,��,55130,54814,��ҵ԰��,120.674001,27.839401,260
����,��,55130,48984,��ҵ԰��,120.647301,27.837261,230
����,��,55130,54811,�Ͳ������,120.687631,27.848101,340
����,��,55130,54807,��ׯ,120.661001,27.828201,250
����,��,55130,54108,�Ͳ������,120.690022,27.810386,240
����,��,55130,54103,�Ͳ������,120.704642,27.807026,350
����,��,55130,54982,�Ͳ������,120.70245,27.80576,280
����,��,55130,54158,������·,120.70162,27.83665,350
����,��,55130,54975,�Ͳ������,120.70149,27.81199,240
����,��,55130,44394,��Сѧ,120.711988,27.816597,180
����,��,55130,54151,��ҵ԰��,120.717001,27.814701,340
����,��,55130,4914,�Ͳ������,120.696001,27.842401,50
����,��,55130,4051,�Ͳ������,120.74541,27.84698,0
����,��,55130,4911,��ׯ,120.71222,27.84474,100
����,��,55130,4904,�Ͳ������,120.711001,27.852401,60
����,��,55130,4003,�������ֳ���,120.69825,27.83572,
����,��,55130,4108,�Ͳ������,120.690022,27.810386,40
����,��,55130,4103,�Ͳ������,120.704642,27.807026,170
����,��,55130,4542,�Ͳ������,120.688192,27.840121,40
����,��ͷ,55131,3901,��ˮ������,121.13706,27.96429,60
����,��ͷ,55131,43961,�Ͳ������,121.14733,27.83581,210
����,��ͷ,55131,43951,�Ͳ������,121.148195,27.838547,280
����,��ͷ,55131,43251,������·,121.030041,27.875301,330
����,����,55133,56253,�Ͳ������,120.575411,27.573701,290
����,��ͷ,55131,43941,�Ͳ������,121.15323,27.84997,180
����,����,55133,56408,�Ͳ������,120.537307,27.512726,280
����,����,55133,56404,��ҵ԰��,120.573494,27.571719,270
����,��ͷ,55131,43911,��ׯ,121.06576,27.97951,330
����,ƽ��,55132,55577,��ҵ԰��,120.312501,27.626943,240
����,ƽ��,55132,55561,��ׯ,120.221971,27.554701,230
����,����,55133,56383,��ҵ԰��,120.53129,27.54841,310
����,ƽ��,55132,55551,��ׯ,120.194201,27.653403,350
����,ƽ��,55132,55543,����������,120.31856,27.63437,290
����,��ͷ,55131,43771,�羰��,121.185221,27.863501,320
����,��ͷ,55131,43032,��ׯ,121.15776,27.84254,210
����,��ͷ,55131,43022,��ׯ,121.090001,27.983801,230
����,��,55130,48954,��ҵ԰��,120.729201,27.840511,180
����,��ͷ,55131,53861,������·,121.15126,27.832661,300
����,��,55130,47298,ɽũ����,120.71453,27.86028,205
����,��,55130,47198,�Ͳ������,120.711301,27.824781,220
����,��,55130,54787,��ׯ,120.675001,27.835901,300
����,��,55130,54772,��Сѧ,120.682001,27.849801,210
����,��,55130,54757,�Ͳ������,120.69616,27.822397,320
����,��,55130,54751,�Ͳ������,120.707332,27.810725,280
����,��,55130,54974,��ҵ԰��,120.73196,27.83887,320
����,��,55130,54741,�Ͳ������,120.688701,27.831801,320
����,��,55130,54491,ҽԺ,120.68678,27.83326,280
����,��,55130,54972,��ҵ԰��,120.737001,27.841401,300
����,��,55130,4007,�Ͳ������,120.664481,27.831901,120
����,��,55130,44268,�Ͳ������,120.676001,27.851201,145
����,��,55130,8714,��ׯ,120.664125,27.825089,130
����,��,55130,44103,�Ͳ������,120.704642,27.807026,280
����,��,55130,4508,�Ͳ������,120.69403,27.82934,130
����,��,55130,4507,��ׯ,120.735001,27.823901,90
����,��ͷ,55131,3401,��ˮ������,121.04011,27.96598,100
����,��ͷ,55131,43241,��ˮ������,121.166237,27.871246,120
����,��ͷ,55131,43231,��ׯ,121.030001,27.855501,200
����,��ͷ,55131,3150,�Ͳ������,121.155214,27.850077,
����,��ͷ,55131,43931,��ׯ,121.166153,27.834933,260
����,��ͷ,55131,43221,��ҵ԰��,121.07302,28.00434,160
����,��ͷ,55131,43901,��ˮ������,121.13706,27.96429,240
����,��ͷ,55131,43142,��ׯ,121.112208,27.948533,280
����,����,55133,56377,�Ͳ������,120.532866,27.524977,300
����,����,55133,56584,�Ͳ������,120.54199,27.56594,330
����,����,55133,56561,����,120.544001,27.518101,270
����,����,55133,56544,��ׯ,120.566001,27.524301,240
����,����,55133,56534,�Ͳ������,120.570001,27.572801,310
����,��ͷ,55131,3211,��ׯ,121.18219,27.85212,80
����,��ͷ,55131,3701,��ׯ,121.125647,27.847571,180
����,��ͷ,55131,3691,�Ͳ������,121.151391,27.836801,60
����,��ͷ,55131,53791,��Сѧ,121.140246,27.82521,300
����,��ͷ,55131,43061,��ׯ,121.021562,27.846665,140
����,��ͷ,55131,43102,��ׯ,121.161553,27.851621,270
����,��ͷ,55131,53761,�߲������,121.156501,27.849971,260
����,��ͷ,55131,53751,��ׯ,121.13867,27.81032,310
����,��ͷ,55131,53731,�Ͳ������,121.14333,27.82998,300
����,��,55130,57068,��Сѧ,120.700365,27.848091,260
����,��,55130,58954,��ҵ԰��,120.729201,27.840511,330
����,��,55130,58904,������·,120.68225,27.81858,320
����,��ͷ,55131,53591,��ׯ,121.026901,27.863391,220
����,��,55130,54731,�Ͳ������,120.701037,27.841996,300
����,��,55130,58774,����ʡ��,120.71569,27.81312,250
����,��,55130,54965,��ҵ԰��,120.65475,27.83683,340
����,��,55130,54722,�Ͳ������,120.701395,27.820952,230
����,��,55130,44264,ҽԺ,120.68996,27.83568,240
����,��,55130,44894,��ҵ԰��,120.738001,27.830801,130
����,��,55130,44884,�Ͳ������,120.682001,27.824501,130
����,��,55130,44258,�Ͳ������,120.69931,27.81722,150
����,��,55130,4901,�Ͳ������,120.711301,27.824781,30
����,��,55130,4894,��ҵ԰��,120.738001,27.830801,0
����,��ͷ,55131,3391,��ׯ,121.16171,27.82636,240
����,ƽ��,55132,5271,��ׯ,120.358333,27.680554,115
����,��ͷ,55131,3290,�羰��,121.169001,27.821701,240
����,��ͷ,55131,3281,��ˮ������,121.039271,27.95243,110
����,��ͷ,55131,3861,������·,121.15126,27.832661,40
����,��ͷ,55131,43211,��ׯ,121.18219,27.85212,220
����,��ͷ,55131,43151,��ׯ,121.123664,27.825164,120
����,��ͷ,55131,3280,д��¥,121.154405,27.846673,
����,��ͷ,55131,43141,�Ͳ������,121.12492,27.89833,260
����,��ͷ,55131,43132,�Ͳ������,121.151021,27.840801,285
����,��ͷ,55131,3261,����ʡ��,121.104001,27.874401,70
����,��ͷ,55131,43861,������·,121.15126,27.832661,130
����,��ͷ,55131,43851,��;����վ,121.070001,27.866001,240
����,��ͷ,55131,43841,��ˮ������,121.111748,27.837855,265
����,��ͷ,55131,43831,��ׯ,121.076876,27.961458,250
����,��ͷ,55131,43801,��ׯ,121.058001,27.956901,230
����,ƽ��,55132,5007,��ׯ,120.24355,27.63305,60
����,ƽ��,55132,5327,��ׯ,120.37275,27.63389,75
����,ƽ��,55132,5323,ҽԺ,120.465001,27.570501,90
����,��ͷ,55131,43101,��ׯ,121.15592,27.82888,170
����,����,55129,1738,��ҵ԰��,120.60001,28.05657,30
����,��ͷ,55131,43092,��ׯ,121.119001,27.884301,200
����,��ͷ,55131,43091,�Ͳ������,121.15102,27.83848,280
����,��ͷ,55131,43082,��ͷ,121.15158,27.82341,300
����,��,55130,58984,��ҵ԰��,120.647301,27.837261,350
����,��ͷ,55131,53691,�Ͳ������,121.151391,27.836801,300
����,��ͷ,55131,53651,��ˮ������,121.112208,27.948533,310
����,��ͷ,55131,53341,�Ͳ������,121.151301,27.844686,350
����,��,55130,58764,�Ͳ������,120.725691,27.83082,260
����,��ͷ,55131,53332,�������ֳ���,121.147191,27.83777,240
����,��ͷ,55131,53322,��ׯ,121.155623,27.824568,300
����,��,55130,54707,��ׯ,120.71828,27.84795,280
����,��,55130,44377,�Ͳ������,120.71548,27.82785,240
����,��,55130,44368,�Ͳ������,120.72671,27.83867,120
����,��,55130,44556,���ٹ�·,120.65656,27.84216,150
����,��,55130,44881,�Ͳ������,120.721065,27.822932,220
����,��,55130,44071,�Ͳ������,120.734001,27.833301,230
����,��,55130,44061,�Ͳ������,120.66989,27.846393,160
����,ƽ��,55132,5267,�Ͳ������,120.451401,27.563831,70
����,��ͷ,55131,3851,��;����վ,121.070001,27.866001,90
����,��ͷ,55131,3841,��ˮ������,121.111748,27.837855,75
����,��ͷ,55131,3371,��ׯ,121.154082,27.835017,80
����,��ͷ,55131,3271,��ׯ,121.095591,27.98021,80
����,��ͷ,55131,3270,������·,121.16621,27.85001,0
����,��ͷ,55131,3831,��ׯ,121.076876,27.961458,100
����,��ͷ,55131,3260,������·,121.17273,27.83871,140
����,��ͷ,55131,3251,������·,121.030041,27.875301,70
����,��ͷ,55131,43131,�Ͳ������,121.15115,27.84468,170
����,��ͷ,55131,43121,�Ͳ������,121.14434,27.83456,230
����,��ͷ,55131,43112,��ׯ,121.151521,27.829701,260
����,��ͷ,55131,43111,��ˮ������,121.159007,27.859057,330
����,��ͷ,55131,43051,�Ͳ������,121.058001,27.859601,190
����,��ͷ,55131,43012,��ҵ����,121.147515,27.843492,90
����,��ͷ,55131,3221,��ҵ԰��,121.07302,28.00434,20
����,��ͷ,55131,3220,������·,121.09456,27.87257,140
����,����,55129,1721,�Ͳ������,120.632801,28.04057,90
����,����,55129,1590,��ҵ԰��,120.61485,28.04554,
����,����,55129,1718,��ҵ԰��,120.622081,28.070201,0
����,����,55129,1713,�Ͳ������,120.64548,28.05972,290
����,����,55129,1560,�߲������,120.625481,28.043601,
����,��ͷ,55131,53601,��ׯ,121.151089,27.826237,240
����,��ͷ,55131,43171,��ׯ,121.04711,27.87075,270
����,��ͷ,55131,43162,��ׯ,121.15842,27.83257,260
����,����,55129,1013,���ٹ�·,120.688201,28.083401,50
����,����,55129,1268,����ʡ��,120.662982,28.056995,60
����,����,55129,1267,�Ͳ������,120.62757,28.03905,110
����,����,55129,1260,�������ֳ���,120.648711,28.042942,
����,����,55129,1259,��ҵ԰��,120.621631,28.044491,
����,��,55130,58754,�Ͳ������,120.68614,27.82712,260
����,��,55130,58724,��Сѧ,120.68865,27.83629,270
����,��,55130,54407,������·,120.70998,27.80847,250
����,��,55130,54398,��ҵ԰��,120.693001,27.849301,335
����,��,55130,44848,�Ͳ������,120.687261,27.822101,190
����,��,55130,44367,���ٹ�·,120.65996,27.85425,175
����,��,55130,44551,�Ͳ������,120.740001,27.834601,210
����,��,55130,44548,�Ͳ������,120.682001,27.829601,120
����,ƽ��,55132,5729,��ׯ,120.215001,27.539801,10
����,ƽ��,55132,5702,��ҵ԰��,120.46963,27.60438,10
����,��ͷ,55131,3361,��ׯ,121.115001,27.957501,65
����,ƽ��,55132,5259,��ׯ,120.18171,27.56972,200
����,��ͷ,55131,3821,������·,121.046001,27.877601,130
����,��ͷ,55131,3801,��ׯ,121.058001,27.956901,120
����,��ͷ,55131,3341,�Ͳ������,121.151301,27.844686,150
����,��ͷ,55131,3791,��Сѧ,121.140246,27.82521,70
����,��ͷ,55131,3781,����ʡ��,121.14921,27.864015,160
����,��ͷ,55131,3771,�羰��,121.185221,27.863501,240
����,��ͷ,55131,3242,����ʡ��,121.104001,27.874401,80
����,��ͷ,55131,3241,��ˮ������,121.166237,27.871246,0
����,��ͷ,55131,3240,�Ͳ������,121.152245,27.842937,
����,��ͷ,55131,3232,������·,121.04711,27.87075,130
����,��ͷ,55131,3231,��ׯ,121.030001,27.855501,80
����,��ͷ,55131,3230,������·,121.14716,27.84034,
����,ƽ��,55132,55541,��ׯ,120.30075,27.57059,240
����,����,55129,1563,�Ͳ������,120.657971,28.043801,70
����,����,55129,1561,��ׯ,120.719973,28.073001,0
����,����,55129,1557,����ʡ��,120.647477,28.049999,30
����,����,55129,1553,���ٹ�·,120.61293,28.07361,110
����,��ͷ,55131,43161,��ׯ,121.053927,27.992386,110
����,����,55129,1711,�Ͳ������,120.657301,28.040501,10
����,����,55129,1710,�Ǽ��Ƶ�,120.620271,28.048301,
����,����,55129,1708,�Ͳ������,120.785869,28.029342,90
����,����,55129,1698,�Ͳ������,120.63947,28.05359,70
����,����,55129,1690,д��¥,120.64705,28.04057,
����,��,55130,54951,�Ͳ������,120.666701,27.82889,330
����,��,55130,54947,�Ͳ������,120.67629,27.84712,300
����,��,55130,44357,��ҵ԰��,120.694001,27.852201,250
����,��,55130,54394,��Сѧ,120.711988,27.816597,310
����,��,55130,44847,�Ͳ������,120.72269,27.82011,120
����,��,55130,44842,����ʡ��,120.66702,27.84289,210
����,ƽ��,55132,5469,��ׯ,120.17752,27.66548,0
����,ƽ��,55132,5467,�Ͳ������,120.31996,27.63149,120
����,ƽ��,55132,5383,������·,120.296001,27.635301,120
����,ƽ��,55132,5382,��ҵ԰��,120.329795,27.675077,60
����,ƽ��,55132,5701,���ٹ�·,120.507001,27.618101,40
����,��ͷ,55131,3332,�������ֳ���,121.147191,27.83777,40
����,��ͷ,55131,3331,��ׯ,121.138589,27.838133,210
����,ƽ��,55132,5377,���ٹ�·,120.48009,27.58622,60
����,��ͷ,55131,3322,��ׯ,121.155623,27.824568,40
����,��ͷ,55131,3761,�߲������,121.156501,27.849971,55
����,��ͷ,55131,3751,��ׯ,121.13867,27.81032,70
����,��ͷ,55131,3741,��ׯ,121.050001,27.865501,120
����,��ͷ,55131,3731,�Ͳ������,121.14333,27.82998,110
����,��ͷ,55131,3721,��ˮ������,121.176001,27.821401,120
����,��ͷ,55131,3711,��ׯ,121.11499,27.83285,20
����,����,55133,56394,����,120.534001,27.509201,300
����,����,55129,1382,����ʡ��,120.63083,28.05333,0
����,����,55129,1381,��ҵ԰��,120.624152,28.053384,25
����,����,55129,1372,��ҵ԰��,120.61542,28.05184,100
����,����,55129,1367,��ҵ԰��,120.609474,28.055285,10
����,����,55129,1550,�߲������,120.62428,28.04277,
����,����,55129,1547,�Ͳ������,120.62882,28.040971,90
����,����,55129,1540,�߲������,120.62551,28.04161,
����,����,55129,1704,�Ͳ������,120.682207,28.073006,40
����,����,55129,1700,�߲������,120.64686,28.04343,
����,����,55129,1528,�Ͳ������,120.65349,28.04852,60
����,����,55129,1517,��ҵ԰��,120.61146,28.04382,55
����,����,55129,1508,��ҵ԰��,120.78261,28.03232,80
����,��ͷ,55131,53302,�Ͳ������,121.154405,27.846673,215
����,��ͷ,55131,53291,��ˮ������,121.093037,27.947241,270
����,��ͷ,55131,53281,��ˮ������,121.03927,27.95243,340
����,��,55130,54677,���ٹ�·,120.659941,27.834297,270
����,��,55130,54632,�Ͳ������,120.72141,27.82644,280
����,��,55130,8724,��Сѧ,120.68865,27.83629,120
����,ƽ��,55132,5457,��Сѧ,120.31871,27.62663,7
����,ƽ��,55132,5781,��;����վ,120.33478,27.64379,120
����,ƽ��,55132,5773,��ҵ԰��,120.368065,27.627358,50
����,ƽ��,55132,5689,��ׯ,120.38348,27.66009,210
����,ƽ��,55132,5681,��Сѧ,120.465001,27.570501,100
����,ƽ��,55132,5451,����ʡ��,120.448001,27.589201,70
����,ƽ��,55132,5364,��ׯ,120.462601,27.576801,70
����,ƽ��,55132,5353,��;����վ,120.45981,27.566301,60
����,ƽ��,55132,5672,��ׯ,120.42943,27.56948,50
����,��ͷ,55131,3311,��ׯ,121.168301,27.830601,30
����,ƽ��,55132,5347,�߲������,120.414073,27.59721,90
����,ƽ��,55132,5343,��ҵ԰��,120.323707,27.644595,90
����,��ͷ,55131,3302,�Ͳ������,121.154405,27.846673,50
����,��ͷ,55131,3301,��ˮ������,121.103738,27.822074,60
����,��ͷ,55131,3300,�Ͳ������,121.156001,27.848201,
����,��ͷ,55131,3291,��ˮ������,121.093037,27.947241,80
����,��ͷ,55131,3031,��ׯ,121.08714,27.96562,90
����,��ͷ,55131,3021,�Ͳ������,121.14665,27.83594,30
����,����,55133,56393,������·,120.544401,27.586511,300
����,��ͷ,55131,43791,��Сѧ,121.140246,27.82521,190
����,��ͷ,55131,43781,����ʡ��,121.14921,27.864015,
����,����,55129,1380,�߲������,120.633224,28.043365,
����,����,55129,1124,�Ͳ������,120.656783,28.047396,85
����,����,55129,1118,������·,120.64715,28.04057,90
����,����,55129,1111,�Ͳ������,120.63355,28.04387,30
����,����,55129,1091,�Ͳ������,120.65147,28.043461,90
����,����,55129,1362,��ҵ԰��,120.60338,28.06248,10
����,����,55129,1357,�Ͳ������,120.77976,28.02468,80
����,����,55129,1527,�Ͳ������,120.63194,28.06561,30
����,����,55129,1353,��ׯ,120.71378,28.08567,10
����,����,55129,1341,�Ͳ������,120.64323,28.04894,100
����,����,55129,1340,���ٹ�·,120.75638,28.06883,
����,����,55129,1253,�Ͳ������,120.641029,28.069541,200
����,��,55130,58714,��ׯ,120.664125,27.825089,315
����,��,55130,57868,����ʡ��,120.64233,27.84283,320
����,��ͷ,55131,53271,��ׯ,121.09559,27.98021,250
����,��,55130,54377,�Ͳ������,120.71548,27.82785,330
����,��,55130,54932,��ҵ԰��,120.67396,27.82204,290
����,��,55130,8774,����ʡ��,120.71569,27.81312,90
����,��,55130,54368,�Ͳ������,120.72671,27.83867,250
����,ƽ��,55132,45582,��ׯ,120.47536,27.56833,260
����,ƽ��,55132,45579,��ׯ,120.41616,27.57911,140
����,ƽ��,55132,5449,��ׯ,120.23875,27.59414,10
����,ƽ��,55132,5447,��ҵ԰��,120.476943,27.575832,40
����,ƽ��,55132,5671,д��¥,120.324311,27.683001,90
����,ƽ��,55132,5661,��ׯ,120.294135,27.651796,190
����,ƽ��,55132,5439,��ׯ,120.352771,27.697709,69
����,ƽ��,55132,5341,��ׯ,120.436401,27.649661,0
����,ƽ��,55132,5659,��ׯ,120.30407,27.55524,0
����,ƽ��,55132,5651,��ׯ,120.25298,27.61591,20
����,ƽ��,55132,5339,��ׯ,120.202501,27.54954,10
����,ƽ��,55132,5337,��ׯ,120.308521,27.632201,30
����,ƽ��,55132,5333,�Ͳ������,120.319535,27.680628,0
����,ƽ��,55132,5332,ҽԺ,120.413514,27.593405,30
����,ƽ��,55132,5331,���ٹ�·,120.458001,27.573401,40
����,ƽ��,55132,5329,����ʡ��,120.518001,27.593601,90
����,��ͷ,55131,3681,��ˮ������,121.187392,27.84998,180
����,��ͷ,55131,3011,�羰��,121.127001,27.841201,210
����,��ͷ,55131,3002,��ׯ,121.138001,27.826801,45
����,��,55130,4632,�Ͳ������,120.72141,27.82644,60
